android.admore.mobile.lite.SZEventListener -> android.admore.mobile.lite.SZEventListener:
    boolean F -> F
    boolean G -> G
    com.greenidea.ycm.android.ads.views.AdWebView H -> H
    android.widget.RelativeLayout I -> I
    boolean J -> J
    boolean K -> K
    java.lang.String L -> L
    android.widget.FrameLayout M -> M
    int N -> N
    int O -> O
    android.os.Handler P -> P
    android.widget.FrameLayout Q -> Q
    android.widget.FrameLayout R -> R
    android.widget.FrameLayout S -> S
    android.view.View T -> T
    android.webkit.WebChromeClient$CustomViewCallback U -> U
    com.greenidea.ycm.android.ads.conListener.AdBannerLaunchListener V -> V
    com.greenidea.ycm.android.ads.conListener.AdFsLaunchListener W -> W
    com.greenidea.ycm.android.ads.conListener.AdVideoLaunchListener X -> X
    com.greenidea.ycm.android.ads.listener.OnLandingPageListener Y -> Y
    com.greenidea.ycm.android.ads.base.RecordThread Z -> Z
    com.greenidea.ycm.android.ads.base.AdEntity aa -> aa
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.widget.LinearLayout,android.widget.LinearLayout$LayoutParams) -> a
    int a(java.lang.String) -> a
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void e() -> e
    void f() -> f
    void g() -> g
    void a() -> a
    boolean a(java.lang.String,java.lang.String) -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void a(com.greenidea.ycm.android.ads.base.AdEntity) -> a
    void a(com.greenidea.ycm.android.ads.listener.OnLandingPageListener) -> a
    void a(com.greenidea.ycm.android.ads.conListener.AdBannerLaunchListener) -> a
    void a(com.greenidea.ycm.android.ads.conListener.AdFsLaunchListener) -> a
    void a(com.greenidea.ycm.android.ads.conListener.AdVideoLaunchListener) -> a
    void h() -> h
    void b() -> b
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
    void i() -> i
    void b(java.lang.String) -> b
    com.greenidea.ycm.android.ads.views.AdWebView a(com.greenidea.av.GreenideaWebView) -> a
    android.graphics.drawable.BitmapDrawable b(com.greenidea.av.GreenideaWebView) -> b
    android.graphics.drawable.BitmapDrawable c(com.greenidea.av.GreenideaWebView) -> c
    void d(com.greenidea.av.GreenideaWebView) -> d
    void e(com.greenidea.av.GreenideaWebView) -> e
    void f(com.greenidea.av.GreenideaWebView) -> f
    boolean g(com.greenidea.av.GreenideaWebView) -> g
    void h(com.greenidea.av.GreenideaWebView) -> h
    java.lang.String i(com.greenidea.av.GreenideaWebView) -> i
    int j(com.greenidea.av.GreenideaWebView) -> j
    java.lang.String k(com.greenidea.av.GreenideaWebView) -> k
    java.lang.String l(com.greenidea.av.GreenideaWebView) -> l
    java.lang.String m(com.greenidea.av.GreenideaWebView) -> m
    java.lang.String n(com.greenidea.av.GreenideaWebView) -> n
    void o(com.greenidea.av.GreenideaWebView) -> o
    int a(com.greenidea.av.GreenideaWebView,java.lang.String) -> a
    void p(com.greenidea.av.GreenideaWebView) -> p
    void q(com.greenidea.av.GreenideaWebView) -> q
    java.lang.String r(com.greenidea.av.GreenideaWebView) -> r
    com.greenidea.av.V s(com.greenidea.av.GreenideaWebView) -> s
    boolean a(com.greenidea.av.GreenideaWebView,boolean) -> a
    android.widget.TextView t(com.greenidea.av.GreenideaWebView) -> t
    android.widget.ImageView u(com.greenidea.av.GreenideaWebView) -> u
    com.greenidea.av.V a(com.greenidea.av.GreenideaWebView,com.greenidea.av.V) -> a
    boolean v(com.greenidea.av.GreenideaWebView) -> v
    boolean b(com.greenidea.av.GreenideaWebView,boolean) -> b
    boolean c(com.greenidea.av.GreenideaWebView,boolean) -> c
    boolean w(com.greenidea.av.GreenideaWebView) -> w
    boolean x(com.greenidea.av.GreenideaWebView) -> x
    android.os.Handler y(com.greenidea.av.GreenideaWebView) -> y
    android.os.Handler z(com.greenidea.av.GreenideaWebView) -> z
    com.greenidea.ycm.android.ads.listener.OnLandingPageListener c() -> c
    android.view.View A(com.greenidea.av.GreenideaWebView) -> A
    android.widget.FrameLayout B(com.greenidea.av.GreenideaWebView) -> B
    android.view.View a(com.greenidea.av.GreenideaWebView,android.view.View) -> a
    android.webkit.WebChromeClient$CustomViewCallback a(com.greenidea.av.GreenideaWebView,android.webkit.WebChromeClient$CustomViewCallback) -> a
    android.webkit.WebChromeClient$CustomViewCallback C(com.greenidea.av.GreenideaWebView) -> C
    com.greenidea.ycm.android.ads.base.RecordThread D(com.greenidea.av.GreenideaWebView) -> D
    com.greenidea.ycm.android.ads.base.RecordThread a(com.greenidea.av.GreenideaWebView,com.greenidea.ycm.android.ads.base.RecordThread) -> a
    void b(com.greenidea.av.GreenideaWebView,java.lang.String) -> b
    com.greenidea.ycm.android.ads.base.AdEntity d() -> d
com.greenidea.av.H -> com.greenidea.av.i:
    com.greenidea.av.GreenideaWebView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.greenidea.av.I -> com.greenidea.av.j:
    com.greenidea.av.GreenideaWebView a -> a
    void run() -> run
com.greenidea.av.J -> com.greenidea.av.k:
    com.greenidea.av.GreenideaWebView a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
com.greenidea.av.K -> com.greenidea.av.l:
    void OnShare(android.app.Activity) -> OnShare
    void OnJSInit(android.app.Activity) -> OnJSInit
com.greenidea.av.L -> com.greenidea.av.m:
    com.greenidea.av.GreenideaWebView a -> a
    void opensensor() -> opensensor
    void closesensor() -> closesensor
    void adClick(java.lang.String) -> adClick
    void actevt(java.lang.String) -> actevt
    void openvideo(java.lang.String) -> openvideo
    void openweb(java.lang.String) -> openweb
    void closeweb(java.lang.String) -> closeweb
    void supports() -> supports
    void startblow() -> startblow
    void endblow() -> endblow
    void share(java.lang.String) -> share
    void setShareContent(java.lang.String) -> setShareContent
    void openbysystem(java.lang.String) -> openbysystem
    void addcalendar(java.lang.String) -> addcalendar
    void addpicture(java.lang.String) -> addpicture
    void addbookmark(java.lang.String) -> addbookmark
    void loadsdkinfo(java.lang.String) -> loadsdkinfo
    java.io.InputStream a(com.greenidea.av.L,java.lang.String) -> a
com.greenidea.av.M -> com.greenidea.av.o:
    com.greenidea.av.L a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.greenidea.av.N -> com.greenidea.av.p:
    java.lang.String a -> a
    com.greenidea.av.L b -> b
    void run() -> run
com.greenidea.av.O -> com.greenidea.av.s:
    com.greenidea.av.GreenideaWebView a -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
    android.graphics.Bitmap getDefaultVideoPoster() -> getDefaultVideoPoster
    android.view.View getVideoLoadingProgressView() -> getVideoLoadingProgressView
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
com.greenidea.av.P -> com.greenidea.av.u:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.greenidea.av.Q -> com.greenidea.av.w:
    com.greenidea.av.GreenideaWebView a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.greenidea.av.R -> com.greenidea.av.R:
    com.greenidea.av.GreenideaWebView a -> a
    void run() -> run
com.greenidea.av.S -> com.greenidea.av.x:
    java.lang.String a -> a
    java.lang.String b -> b
    com.greenidea.av.GreenideaWebView c -> c
    void run() -> run
com.greenidea.av.ShowFullScreenDialog -> com.greenidea.av.ShowFullScreenDialog:
    android.app.Dialog a -> a
    android.app.Activity b -> b
    boolean c -> c
    boolean d -> d
    android.graphics.drawable.BitmapDrawable e -> e
    com.greenidea.adp.GreenideaAdapter f -> f
    int g -> g
    int h -> h
    int i -> i
    android.widget.TextView j -> j
    android.os.Handler k -> k
    boolean l -> l
    int m -> m
    android.view.View n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    android.widget.RelativeLayout s -> s
    android.widget.RelativeLayout t -> t
    int u -> u
    android.view.OrientationEventListener v -> v
    void setGreenideaAdapter(com.greenidea.adp.GreenideaAdapter) -> setGreenideaAdapter
    void showFullAdDialog(android.view.View,boolean,int,int,boolean) -> showFullAdDialog
    void showFullAdDialog(android.view.View,boolean,int,int) -> showFullAdDialog
    void showFullAdDialog(android.view.View,boolean) -> showFullAdDialog
    void showFullAdDialog(android.view.View,boolean,int,int,int,int) -> showFullAdDialog
    void showInterstitalAd() -> showInterstitalAd
    void startThread() -> startThread
    void a(android.view.View,boolean,int,int) -> a
    void closeDialog() -> closeDialog
    boolean getDialogIsOpened() -> getDialogIsOpened
    int a(com.greenidea.av.ShowFullScreenDialog,int) -> a
    android.app.Activity a(com.greenidea.av.ShowFullScreenDialog) -> a
    void b(com.greenidea.av.ShowFullScreenDialog) -> b
    com.greenidea.adp.GreenideaAdapter c(com.greenidea.av.ShowFullScreenDialog) -> c
    int d(com.greenidea.av.ShowFullScreenDialog) -> d
    int e(com.greenidea.av.ShowFullScreenDialog) -> e
    int b(com.greenidea.av.ShowFullScreenDialog,int) -> b
    android.view.OrientationEventListener f(com.greenidea.av.ShowFullScreenDialog) -> f
    boolean g(com.greenidea.av.ShowFullScreenDialog) -> g
    boolean a(com.greenidea.av.ShowFullScreenDialog,boolean) -> a
    int h(com.greenidea.av.ShowFullScreenDialog) -> h
    int i(com.greenidea.av.ShowFullScreenDialog) -> i
    int c(com.greenidea.av.ShowFullScreenDialog,int) -> c
    android.os.Handler j(com.greenidea.av.ShowFullScreenDialog) -> j
    int k(com.greenidea.av.ShowFullScreenDialog) -> k
    android.widget.TextView l(com.greenidea.av.ShowFullScreenDialog) -> l
    int m(com.greenidea.av.ShowFullScreenDialog) -> m
    boolean b(com.greenidea.av.ShowFullScreenDialog,boolean) -> b
    boolean n(com.greenidea.av.ShowFullScreenDialog) -> n
    android.view.View o(com.greenidea.av.ShowFullScreenDialog) -> o
    boolean p(com.greenidea.av.ShowFullScreenDialog) -> p
    int q(com.greenidea.av.ShowFullScreenDialog) -> q
    int r(com.greenidea.av.ShowFullScreenDialog) -> r
    void a(com.greenidea.av.ShowFullScreenDialog,android.view.View,boolean,boolean,int,int) -> a
com.greenidea.av.ShowInfoDialog -> com.greenidea.av.ShowInfoDialog:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.List e -> e
    java.lang.String f -> f
    boolean g -> g
    com.greenidea.av.GreenideaLayout h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    java.lang.String I -> I
    android.graphics.drawable.GradientDrawable J -> J
    android.graphics.drawable.GradientDrawable K -> K
    android.graphics.drawable.GradientDrawable L -> L
    android.view.WindowManager$LayoutParams M -> M
    com.greenidea.util.a N -> N
    com.greenidea.adp.a2.PublicCustomSuperAdapter O -> O
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    android.graphics.Bitmap a(int,int,int) -> a
    void onStop() -> onStop
    void a(java.lang.String,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void a(com.greenidea.av.ShowInfoDialog) -> a
    com.greenidea.adp.a2.PublicCustomSuperAdapter b(com.greenidea.av.ShowInfoDialog) -> b
    void c(com.greenidea.av.ShowInfoDialog) -> c
com.greenidea.av.T -> com.greenidea.av.T:
    com.greenidea.av.GreenideaWebView a -> a
    void run() -> run
com.greenidea.av.U -> com.greenidea.av.y:
    com.greenidea.av.GreenideaWebView a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.greenidea.av.V -> com.greenidea.av.V:
    void onMeasure(int,int) -> onMeasure
com.greenidea.av.W -> com.greenidea.av.z:
    com.greenidea.av.ShowFullScreenDialog a -> a
    void onCreate(android.os.Bundle) -> onCreate
com.greenidea.av.X -> com.greenidea.av.aa:
    com.greenidea.av.ShowFullScreenDialog a -> a
    void onClick(android.view.View) -> onClick
com.greenidea.av.Y -> com.greenidea.av.ab:
    com.greenidea.av.ShowFullScreenDialog a -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.greenidea.av.Z -> com.greenidea.av.ae:
    com.greenidea.av.ShowFullScreenDialog a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.greenidea.av.a -> com.greenidea.av.a:
    int b -> b
    int c -> c
    android.content.Context d -> d
    android.graphics.Bitmap e -> e
    android.graphics.Bitmap f -> f
    boolean g -> g
    int a -> a
    android.os.Handler h -> h
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(int) -> a
com.greenidea.av.aa -> com.greenidea.av.af:
    com.greenidea.av.ShowFullScreenDialog a -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.greenidea.av.ab -> com.greenidea.av.ag:
    int a -> a
    int b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
com.greenidea.av.ac -> com.greenidea.av.ac:
    com.greenidea.av.ShowFullScreenDialog a -> a
    void run() -> run
com.greenidea.av.ad -> com.greenidea.av.ad:
    int a -> a
    com.greenidea.av.ShowFullScreenDialog b -> b
    void run() -> run
com.greenidea.av.ae -> com.greenidea.av.ah:
    com.greenidea.av.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.greenidea.av.af -> com.greenidea.av.ai:
    com.greenidea.av.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.greenidea.av.ag -> com.greenidea.av.aj:
    com.greenidea.av.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.greenidea.av.ah -> com.greenidea.av.ak:
    com.greenidea.av.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.greenidea.av.ai -> com.greenidea.av.am:
    com.greenidea.av.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.greenidea.av.aj -> com.greenidea.av.an:
    com.greenidea.av.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.greenidea.av.ak -> com.greenidea.av.ao:
    int a -> a
    com.greenidea.av.ShowInfoDialog b -> b
    void a(android.graphics.drawable.Drawable) -> a
com.greenidea.av.al -> com.greenidea.av.al:
    android.view.ViewGroup e -> e
    android.view.ViewGroup f -> f
    android.widget.ImageView g -> g
    java.util.Timer h -> h
    java.util.TimerTask i -> i
    java.lang.String j -> j
    long k -> k
    java.lang.String l -> l
    android.app.Activity m -> m
    int n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    int r -> r
    int s -> s
    java.lang.String t -> t
    boolean u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    boolean x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    boolean B -> B
    com.greenidea.splash.GreenideaSplashCore a -> a
    com.greenidea.controller.listener.GreenideaCoreListener b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList C -> C
    android.os.Handler d -> d
    void a() -> a
    void c() -> c
    android.graphics.Bitmap b(java.lang.String) -> b
    java.util.ArrayList c(java.lang.String) -> c
    boolean b() -> b
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void e() -> e
    void f() -> f
    java.util.Timer a(com.greenidea.av.al) -> a
    java.util.TimerTask b(com.greenidea.av.al) -> b
    void c(com.greenidea.av.al) -> c
    java.lang.String d(com.greenidea.av.al) -> d
    java.lang.String e(com.greenidea.av.al) -> e
    java.lang.String f(com.greenidea.av.al) -> f
    android.app.Activity g(com.greenidea.av.al) -> g
    int h(com.greenidea.av.al) -> h
    android.view.ViewGroup i(com.greenidea.av.al) -> i
    android.view.ViewGroup j(com.greenidea.av.al) -> j
    android.widget.ImageView k(com.greenidea.av.al) -> k
    boolean l(com.greenidea.av.al) -> l
    boolean a(com.greenidea.av.al,boolean) -> a
    java.lang.String m(com.greenidea.av.al) -> m
    java.lang.String n(com.greenidea.av.al) -> n
    java.lang.String o(com.greenidea.av.al) -> o
    java.lang.String p(com.greenidea.av.al) -> p
com.greenidea.av.am -> com.greenidea.av.ap:
    com.greenidea.av.al a -> a
    void onClick(android.view.View) -> onClick
com.greenidea.av.an -> com.greenidea.av.aq:
    com.greenidea.av.al a -> a
    void run() -> run
com.greenidea.av.ao -> com.greenidea.av.ar:
    com.greenidea.av.al a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.greenidea.av.ap -> com.greenidea.av.as:
    java.util.Timer a -> a
    com.greenidea.av.al b -> b
    void run() -> run
com.greenidea.av.aq -> com.greenidea.av.at:
    java.util.Timer a -> a
    com.greenidea.av.al b -> b
    void run() -> run
com.greenidea.av.ar -> com.greenidea.av.au:
    com.greenidea.av.al a -> a
    void run() -> run
com.greenidea.av.as -> com.greenidea.av.av:
    java.util.ArrayList a -> a
    void run() -> run
com.greenidea.av.b -> com.greenidea.av.aw:
    com.greenidea.av.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.greenidea.av.c -> com.greenidea.av.ax:
    android.view.ViewGroup a -> a
    com.greenidea.av.GreenideaLayout b -> b
    void a(float) -> a
com.greenidea.av.d -> com.greenidea.av.ay:
    android.view.ViewGroup a -> a
    com.greenidea.av.GreenideaLayout b -> b
    void run() -> run
com.greenidea.av.e -> com.greenidea.av.az:
    android.view.ViewGroup c -> c
    android.app.Activity d -> d
    android.widget.RelativeLayout a -> a
    com.greenidea.av.GreenideaLayout b -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.greenidea.av.f -> com.greenidea.av.ba:
    android.widget.RelativeLayout$LayoutParams a -> a
    com.greenidea.av.e b -> b
    void run() -> run
com.greenidea.av.g -> com.greenidea.av.bb:
    android.view.ViewGroup a -> a
    com.greenidea.av.GreenideaLayout b -> b
    void run() -> run
com.greenidea.av.h -> com.greenidea.av.bc:
    android.view.View a -> a
    com.greenidea.av.GreenideaLayout b -> b
    void run() -> run
com.greenidea.av.i -> com.greenidea.av.bd:
    com.greenidea.av.GreenideaLayout a -> a
    void run() -> run
com.greenidea.av.j -> com.greenidea.av.be:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.greenidea.av.k -> com.greenidea.av.bf:
    android.view.ViewGroup a -> a
    com.greenidea.av.GreenideaLayout b -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.greenidea.av.l -> com.greenidea.av.bg:
    com.greenidea.av.k a -> a
    void run() -> run
com.greenidea.av.m -> com.greenidea.av.bh:
    com.greenidea.av.GreenideaLayout a -> a
    android.app.Activity b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    int f -> f
    int g -> g
    boolean h -> h
    int i -> i
    boolean j -> j
    com.greenidea.av.GreenideaLayout k -> k
    void run() -> run
com.greenidea.av.n -> com.greenidea.av.n:
    com.greenidea.av.GreenideaLayout a -> a
    void run() -> run
com.greenidea.av.o -> com.greenidea.av.bi:
    com.greenidea.av.GreenideaLayout a -> a
    void run() -> run
com.greenidea.av.p -> com.greenidea.av.bj:
    com.greenidea.av.GreenideaLayout a -> a
    void run() -> run
com.greenidea.av.q -> com.greenidea.av.q:
    java.lang.ref.WeakReference a -> a
    android.view.ViewGroup b -> b
    int c -> c
    int d -> d
    int e -> e
    void run() -> run
com.greenidea.av.r -> com.greenidea.av.r:
    android.app.Dialog a -> a
    android.app.Activity b -> b
    android.graphics.drawable.BitmapDrawable c -> c
    com.greenidea.adp.GreenideaAdapter d -> d
    int e -> e
    int f -> f
    android.os.Handler g -> g
    boolean h -> h
    int i -> i
    void a(com.greenidea.adp.GreenideaAdapter) -> a
    void a(android.view.View,boolean) -> a
    void a() -> a
    void b() -> b
    com.greenidea.adp.GreenideaAdapter a(com.greenidea.av.r) -> a
    int b(com.greenidea.av.r) -> b
    int c(com.greenidea.av.r) -> c
    int a(com.greenidea.av.r,int) -> a
    boolean d(com.greenidea.av.r) -> d
    boolean a(com.greenidea.av.r,boolean) -> a
    int b(com.greenidea.av.r,int) -> b
com.greenidea.av.s -> com.greenidea.av.bk:
    com.greenidea.av.r a -> a
    void onClick(android.view.View) -> onClick
com.greenidea.av.t -> com.greenidea.av.bl:
    com.greenidea.av.r a -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.greenidea.av.u -> com.greenidea.av.bm:
    com.greenidea.av.r a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.greenidea.av.v -> com.greenidea.av.bn:
    com.greenidea.av.GreenideaWebView a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.greenidea.av.w -> com.greenidea.av.bo:
    com.greenidea.av.GreenideaWebView a -> a
    void run() -> run
com.greenidea.av.x -> com.greenidea.av.bp:
    com.greenidea.av.GreenideaWebView a -> a
    void onClick(android.view.View) -> onClick
com.greenidea.av.y -> com.greenidea.av.bq:
    com.greenidea.av.GreenideaWebView a -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.greenidea.av.z -> com.greenidea.av.br:
    com.greenidea.av.y a -> a
    void run() -> run
com.greenidea.b.a.a.a -> com.greenidea.b.a.a.a:
    android.app.Activity a -> a
    java.lang.String b -> b
    void a() -> a
com.greenidea.buswhere.BuildConfig -> com.greenidea.buswhere.BuildConfig:
    boolean DEBUG -> DEBUG
com.greenidea.buswhere.R -> com.greenidea.buswhere.R:
com.greenidea.buswhere.R$anim -> com.greenidea.buswhere.R$anim:
    int rotate -> rotate
    int scroll_in -> scroll_in
    int scroll_out -> scroll_out
    int slide_in -> slide_in
    int slide_out -> slide_out
com.greenidea.buswhere.R$attr -> com.greenidea.buswhere.R$attr:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int activityChooserViewStyle -> activityChooserViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int behindOffset -> behindOffset
    int behindScrollScale -> behindScrollScale
    int behindWidth -> behindWidth
    int buttonStyleSmall -> buttonStyleSmall
    int customNavigationLayout -> customNavigationLayout
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerVertical -> dividerVertical
    int dropDownHintAppearance -> dropDownHintAppearance
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int fadeDegree -> fadeDegree
    int fadeEnabled -> fadeEnabled
    int headerBackground -> headerBackground
    int height -> height
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int horizontalDivider -> horizontalDivider
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int itemBackground -> itemBackground
    int itemIconDisabledAlpha -> itemIconDisabledAlpha
    int itemPadding -> itemPadding
    int itemTextAppearance -> itemTextAppearance
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int mode -> mode
    int navigationMode -> navigationMode
    int popupMenuStyle -> popupMenuStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryHint -> queryHint
    int searchAutoCompleteTextView -> searchAutoCompleteTextView
    int searchDropdownBackground -> searchDropdownBackground
    int searchResultListItemHeight -> searchResultListItemHeight
    int searchViewCloseIcon -> searchViewCloseIcon
    int searchViewEditQuery -> searchViewEditQuery
    int searchViewEditQueryBackground -> searchViewEditQueryBackground
    int searchViewGoIcon -> searchViewGoIcon
    int searchViewSearchIcon -> searchViewSearchIcon
    int searchViewTextField -> searchViewTextField
    int searchViewTextFieldRight -> searchViewTextFieldRight
    int searchViewVoiceIcon -> searchViewVoiceIcon
    int selectableItemBackground -> selectableItemBackground
    int selectorDrawable -> selectorDrawable
    int selectorEnabled -> selectorEnabled
    int shadowDrawable -> shadowDrawable
    int shadowWidth -> shadowWidth
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerItemStyle -> spinnerItemStyle
    int subtitle -> subtitle
    int subtitleTextStyle -> subtitleTextStyle
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmall -> textAppearanceSmall
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorPrimary -> textColorPrimary
    int textColorPrimaryDisableOnly -> textColorPrimaryDisableOnly
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int textColorSearchUrl -> textColorSearchUrl
    int title -> title
    int titleTextStyle -> titleTextStyle
    int touchModeAbove -> touchModeAbove
    int touchModeBehind -> touchModeBehind
    int verticalDivider -> verticalDivider
    int viewAbove -> viewAbove
    int viewBehind -> viewBehind
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowAnimationStyle -> windowAnimationStyle
    int windowContentOverlay -> windowContentOverlay
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
    int windowSplitActionBar -> windowSplitActionBar
com.greenidea.buswhere.R$bool -> com.greenidea.buswhere.R$bool:
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
